============================= test session starts =============================
collected 154 items

tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions ERROR [  0%]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[softdrinks] ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[meat] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[seafood] ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[conserve] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[grocery] ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[vetpharma] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[toys] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[homeware] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[chemistry] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of test_filter_lines_per_product_group[construction] _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of test_filter_lines_per_product_group[fertilizers] ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[fire] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of test_filter_lines_per_product_group[vegetableoil] _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[petfood] ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of test_filter_lines_per_product_group[books] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of test_filter_lines_per_product_group[radio] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[autofluids] ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[carparts] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of test_filter_lines_per_product_group[bicycle] ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of test_filter_lines_per_product_group[wheelchairs] ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestOrderRetrieval.test_get_order_form_data ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestOrderRetrieval.test_get_order_statistics ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestOrderRetrieval.test_get_contract_areas _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestOrderRetrieval.test_get_approvable_orders _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestOrderRetrieval.test_get_order_by_nonexistent_id ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestOrderCreation.test_create_order_invalid_gtin ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestOrderCreation.test_create_order_zero_quantity _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestOrderCreation.test_create_order_negative_quantity ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestOrderCreation.test_create_order_missing_gtin ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestOrderCreation.test_create_order_real_gtin _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestOrderWorkflow.test_approve_nonexistent_order ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__ ERROR at setup of TestOrderWorkflow.test_reject_nonexistent_order_manual ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestOrderWorkflow.test_approve_invalid_id_format ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestReportFilter.test_filter_reports_default ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestReportFilter.test_filter_reports_by_type_circulation __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestReportFilter.test_filter_reports_by_type_utilisation __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestReportFilter.test_filter_reports_by_type_aggregation __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestReportFilter.test_filter_reports_by_status_new _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestReportFilter.test_filter_reports_by_status_sent ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestReportFilter.test_filter_reports_by_status_error ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of TestReportFilter.test_report_statistics __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__ ERROR at setup of TestReportFilter.test_filter_reports_real_error_report ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of TestReportFilter.test_filter_reports_pagination ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendCirculation.test_send_circulation_finished_shift __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendCirculation.test_send_circulation_finished_shift_2 _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestSendCirculation.test_send_circulation_missing_inn ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendCirculation.test_send_circulation_nonexistent_shift _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendUtilisation.test_send_utilisation_finished_shift __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendUtilisation.test_send_utilisation_by_aggregation_session _
tests\conftest.py:273: in client
